Replace Part C21 MAL215097101E3 in C:\Users\Public\Documents\Altium\Projects\soldeer\led.SchDoc with MAL215097101E3 from C4r.SchLib
Update Managed Component C22 From CMP-2007-01175-1[C0805T104K5RALTU] To CMP-2007-01175-1[C0805T104K5RALTU] in led.SchDoc
Update Managed Component C23 From CMP-2008-02959-1[04025C103MAT2A] To CMP-2008-02959-1[04025C103MAT2A] in led.SchDoc
Update Managed Component C24 From CMP-2008-02959-1[04025C103MAT2A] To CMP-2008-02959-1[04025C103MAT2A] in led.SchDoc
Update Managed Component C26 From CMP-2008-02959-1[04025C103MAT2A] To CMP-2008-02959-1[04025C103MAT2A] in led.SchDoc
Replace Part DS? HDSP-511A in C:\Users\Public\Documents\Altium\Projects\soldeer\led.SchDoc with HDSP-511A from led.SchLib
Replace Part DS? HDSP-511A in C:\Users\Public\Documents\Altium\Projects\soldeer\led.SchDoc with HDSP-511A from led.SchLib
Replace Part DS? HDSP-511A in C:\Users\Public\Documents\Altium\Projects\soldeer\led.SchDoc with HDSP-511A from led.SchLib
Replace Part DS? HDSP-511A in C:\Users\Public\Documents\Altium\Projects\soldeer\led.SchDoc with HDSP-511A from led.SchLib
Replace Part J? 61201021721 in C:\Users\Public\Documents\Altium\Projects\soldeer\led.SchDoc with 61201021721 from boxheader.SchLib
Update Managed Component R21 From CMP-2001-01411-1[RC0805JR-1010KL] To CMP-2001-01411-1[RC0805JR-1010KL] in led.SchDoc
Update Managed Component R22 From CMP-2001-01411-1[RC0805JR-1010KL] To CMP-2001-01411-1[RC0805JR-1010KL] in led.SchDoc
Update Managed Component R23 From CMP-2001-01411-1[RC0805JR-1010KL] To CMP-2001-01411-1[RC0805JR-1010KL] in led.SchDoc
